filing_date,cik,fund_name,cusip,figi,issuer_name,share_class,value_x1000,shares,sh_prn,put_call,investment_discretion,other_manager,voting_authority_sole,voting_authority_shared,voting_authority_none
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,002824100,,Abbott Laboratories,Common Stock,519285,3877,SH,,SOLE,,3877,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,00287Y109,,AbbVie Inc,Common Stock,1512882,6534,SH,,SOLE,,6534,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,00724F101,,Adobe Systems Inc,Common Stock,248336,704,SH,,SOLE,,704,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,009158106,,Air Products & Chemicials Inc,Common Stock,321264,1178,SH,,SOLE,,1178,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,02079K107,,Alphabet Inc Cap Stk Class C,Common Stock,791781,3251,SH,,SOLE,,3251,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,02079K305,,Alphabet Inc Capital Stock Class A,Common Stock,2239923,9214,SH,,SOLE,,9214,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,02079K305,,Alphabet Inc Capital Stock Class A,Common Stock,97240,400,SH,,OTR,,400,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,023135106,,Amazon Com Inc,Common Stock,5111590,23280,SH,,SOLE,,23280,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,023135106,,Amazon Com Inc,Common Stock,63017,287,SH,,OTR,,287,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025537101,,American Electric Power Inc,Common Stock,379688,3375,SH,,SOLE,,3375,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,03769M106,,Apollo Global Management Inc,Common Stock,203503,1527,SH,,OTR,,1527,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,03769M106,,Apollo Global Management Inc,Common Stock,3679185,27607,SH,,SOLE,,27607,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,037833100,,Apple Inc,Common Stock,222037,872,SH,,OTR,,872,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,037833100,,Apple Inc,Common Stock,5527253,21707,SH,,SOLE,,21707,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,04247X102,,Armstrong World Industries,Common Stock,489633,2498,SH,,SOLE,,2498,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,N07059210,,ASML Holding NV,Int'l Common Stock,78415,81,SH,,OTR,,81,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,N07059210,,ASML Holding NV,Int'l Common Stock,869345,898,SH,,SOLE,,898,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,053015103,,Automatic Data Processing Inc,Common Stock,351320,1197,SH,,SOLE,,1197,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025072703,,Avantis International Equity ETF,Exchange Traded Fund,21228676,269058,SH,,SOLE,,269058,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025072802,,Avantis Intl Small Cap Value ETF,Exchange Traded Fund,6031070,67742,SH,,SOLE,,67742,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025072349,,Avantis US Large Cap Value ETF,Exchange Traded Fund,15265286,211255,SH,,SOLE,,211135,0,120
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025072133,,Avantis US Mid Cap Value ETF,Exchange Traded Fund,1893480,27486,SH,,SOLE,,27486,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,025072877,,Avantis US Small Cap Value ETF,Exchange Traded Fund,7219508,72536,SH,,SOLE,,72536,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,060505104,,Bank of America Corp,Common Stock,82544,1600,SH,,OTR,,1600,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,060505104,,Bank of America Corp,Common Stock,1425741,27636,SH,,SOLE,,27636,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,084670702,,Berkshire Hathaway Inc Class B,Common Stock,5252125,10447,SH,,SOLE,,10447,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,084670702,,Berkshire Hathaway Inc Class B,Common Stock,154341,307,SH,,OTR,,307,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,092113109,,Black Hills Corp,Common Stock,337698,5483,SH,,SOLE,,5483,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,09290D101,,Blackrock Inc,Common Stock,265818,228,SH,,SOLE,,228,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,09248X100,,Blackrock Taxable Municipal Bond Trust,Fixed Income ETF,970204,58446,SH,,SOLE,,58446,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,09260D107,,Blackstone Inc,Common Stock,136680,800,SH,,OTR,,800,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,09260D107,,Blackstone Inc,Common Stock,2666285,15606,SH,,SOLE,,15606,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,110122108,,Bristol Myers Squibb Co,Common Stock,418257,9274,SH,,SOLE,,9274,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,11135F101,,Broadcom Inc,Common Stock,519278,1574,SH,,SOLE,,1574,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,132061201,,Cambria Shareholder Yield ETF,Exchange Traded Fund,418139,6090,SH,,SOLE,,6090,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,14040H105,,Capital One Financial Corp,Common Stock,203014,955,SH,,SOLE,,955,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,14149Y108,,Cardinal Health Inc,Common Stock,212681,1355,SH,,SOLE,,1355,0,0
2025-10-21T17:11:51-04:00,1085041,Filer Sconosciuto,149123101,,Caterpillar Inc,Common Stock,2143835,4493,SH,,SOLE,,4493,0,0
